Common name,Official name,ISO3
Malta,the Republic of Malta,MLT
Marshall Islands,the Republic of the Marshall Islands,MHL
Mauritania,the Islamic Republic of Mauritania,MRT
Mauritius,the Republic of Mauritius,MUS
Mexico,the United Mexican States,MEX
Micronesia (Federated States of),the Federated States of Micronesia,FSM
Monaco,the Principality of Monaco,MCO
Mongolia,Mongolia,MNG
Montenegro,Montenegro,MNE
Morocco,the Kingdom of Morocco,MAR
Mozambique,the Republic of Mozambique,MOZ
Myanmar,the Republic of the Union of Myanmar,MMR
Namibia,the Republic of Namibia,NAM
Nauru,the Republic of Nauru,NRU
Nepal,the Federal Democratic Republic of Nepal,NPL
Netherlands,the Kingdom of the Netherlands,NLD
New Zealand,New Zealand,NZL
Nicaragua,the Republic of Nicaragua,NIC
Niger,the Republic of the Niger,NER
Nigeria,the Federal Republic of Nigeria,NGA
Niue,Niue,NIU
Norway,the Kingdom of Norway,NOR
Oman,the Sultanate of Oman,OMN
Pakistan,the Islamic Republic of Pakistan,PAK
Palau,the Republic of Palau,PLW
Panama,the Republic of Panama,PAN
Papua New Guinea,Independent State of Papua New Guinea,PNG
Paraguay,the Republic of Paraguay,PRY
Peru,the Republic of Peru,PER
Philippines,the Republic of the Philippines,PHL
Poland,the Republic of Poland,POL
Portugal,the Portuguese Republic,PRT
Qatar,the State of Qatar,QAT
South Korea,the Republic of Korea,KOR
Moldova,the Republic of Moldova,MDA
Romania,Romania,ROU
Russia,the Russian Federation,RUS
Rwanda,the Republic of Rwanda,RWA
St. Kitts and Nevis,Saint Kitts and Nevis,KNA
St. Lucia,Saint Lucia,LCA
St. Vincent and the Grenadines,Saint Vincent and the Grenadines,VCT
Samoa,the Independent State of Samoa,WSM
San Marino,the Republic of San Marino,SMR
Sao Tome and Principe,the Democratic Republic of Sao Tome and Principe,STP
Saudi Arabia,the Kingdom of Saudi Arabia,SAU
Senegal,the Republic of Senegal,SEN
Serbia,the Republic of Serbia,SRB
Seychelles,the Republic of Seychelles,SYC
Sierra Leone,the Republic of Sierra Leone,SLE
Singapore,the Republic of Singapore,SGP
Slovak Republic,the Slovak Republic,SVK
Slovenia,the Republic of Slovenia,SVN
Solomon Islands,Solomon Islands,SLB
Somalia,the Federal Republic of Somalia,SOM
South Africa,the Republic of South Africa,ZAF
South Sudan,the Republic of South Sudan,SSD
Spain,the Kingdom of Spain,ESP
Sri Lanka,the Democratic Socialist Republic of Sri Lanka,LKA
Sudan,the Republic of the Sudan,SDN
Suriname,the Republic of Suriname,SUR
Eswatini,the Kingdom of Eswatini,SWZ
Sweden,the Kingdom of Sweden,SWE
Switzerland,the Swiss Confederation,CHE
Syrian Arab Republic,the Syrian Arab Republic,SYR
Tajikistan,the Republic of Tajikistan,TJK
Thailand,the Kingdom of Thailand,THA
North Macedonia,The former Yugoslav Republic of Macedonia,MKD
Timor-Leste,the Democratic Republic of Timor-Leste,TLS
Togo,the Togolese Republic,TGO
Tokelau (Associate Member),Tokelau,TKL
Tonga,the Kingdom of Tonga,TON
Trinidad and Tobago,the Republic of Trinidad and Tobago,TTO
Tunisia,the Republic of Tunisia,TUN
Turkey,the Republic of Turkey,TUR
Turkmenistan,Turkmenistan,TKM
Tuvalu,Tuvalu,TUV
Uganda,the Republic of Uganda,UGA
Ukraine,Ukraine,UKR
United Arab Emirates,the United Arab Emirates,ARE
United Kingdom,the United Kingdom of Great Britain and Northern Ireland,GBR
Tanzania,the United Republic of Tanzania,TZA
United States,the United States of America,USA
Uruguay,the Eastern Republic of Uruguay,URY
Uzbekistan,the Republic of Uzbekistan,UZB
Vanuatu,the Republic of Vanuatu,VUT
Venezuela,the Bolivarian Republic of Venezuela,VEN
Vietnam,the Socialist Republic of Viet Nam,VNM
Yemen,the Republic of Yemen,YEM
Zambia,the Republic of Zambia,ZMB
Zimbabwe,the Republic of Zimbabwe,ZWE
Liechtenstein, Principality of Liechtenstein,LIE
Palestine,State of Palestine,PSE
