country_ID,year,value
9,1996,1148.635677
10,1996,2051.069613
11,1996,6.01612378
12,1996,352.86859960000004
13,1996,336.203756
14,1996,24.39962057
15,1996,317.76328739999997
16,1996,66.47887357
17,1996,1679.471125
18,1996,58.00964656
19,1996,8.23899699
20,1996,19.20414021
21,1996,28.84157059
22,1996,41.48321637
23,1996,65.59540474
24,1996,141.8709084
25,1996,519.2387899
26,1996,38.45053184
27,1996,4.55124611
28,1996,2.86477668
30,1996,7.42815436
31,1996,5.96980053
32,1996,1294.366554
29,1996,47.29737814
33,1996,3.48334612
34,1996,4.54608235
35,1996,141.73859819999998
36,1996,12.31596274
37,1996,149.0662886
38,1996,12.33688076
48,1996,0.14
39,1996,15.52463203
40,1996,223.392995
41,1996,168.67141840000002
46,1996,10.57728913
42,1996,323.2831559
43,1996,108.00967040000002
44,1996,257.417146
45,1996,365.6984273
49,1996,2372.0691239999996
50,1996,17.87635922
51,1996,140.080376
52,1996,26.09656002
53,1996,47.39264896
54,1996,18.95690411
55,1996,55.34064889
56,1996,13.89224486
57,1996,2.89209079
58,1996,193.8250081
59,1996,1.61060018
61,1996,71.73987971
62,1996,1440.577151
63,1996,2177.6020129999997
64,1996,60.491572600000005
65,1996,5.59041606
66,1996,5.36372898
67,1996,2541.816627
68,1996,11.69009926
69,1996,589.1470739
70,1996,88.26573282
71,1996,18.97053327
72,1996,5.23917087
73,1996,6.14899416
74,1996,36.15688265
75,1996,9.08738335
76,1996,17.59481888
77,1996,257.310518
78,1996,1900.5723260000002
79,1996,4.07533927
80,1996,8.17022239
81,1996,40.82255483
82,1996,0.03
83,1996,950.1843172
84,1996,980.8379002
85,1996,1153.6719779999999
86,1996,73.87379989
87,1996,2140.166741
88,1996,78.95922043
89,1996,36.93732256
90,1996,7.10565859
91,1996,76.10130045
140,1996,205.9242624
92,1996,533.253488
93,1996,12.30357627
94,1996,10.19851074
95,1996,81.24573645
96,1996,122.80747109999999
97,1996,16.86472634
98,1996,
99,1996,91.52578312
100,1996,91.97301199
101,1996,2608.0454219999997
173,1996,118.61347959999999
102,1996,5.50189669
103,1996,2.86171921
104,1996,84.19392784
105,1996,63.89788094
106,1996,8.54257716
107,1996,437.03739840000003
108,1996,352.9541811
109,1996,11.3838498
110,1996,73.22334859
111,1996,75.77692755
112,1996,165.10244169999999
141,1996,26.37949171
113,1996,2478.922658
114,1996,17.55748097
115,1996,72.1122169
116,1996,16.42960049
117,1996,5.1317259
118,1996,0.4
119,1996,97.58135588
120,1996,389.9911793
121,1996,1.67235288
122,1996,1462.944309
123,1996,979.927267
124,1996,34.53633388
125,1996,2.54166605
126,1996,10.63464652
127,1996,462.2265546
128,1996,2573.073006
129,1996,199.37162680000003
130,1996,4.07465808
131,1996,616.0280321
132,1996,157.9592037
133,1996,33.42173076
134,1996,50.57363934
135,1996,56.78147288
136,1996,16.97642343
137,1996,176.47804230000003
138,1996,612.6912193
139,1996,428.8759178
142,1996,38.74886835
143,1996,104.7314571
144,1996,4.43135155
145,1996,177.924184
146,1996,134.5581254
147,1996,98.03689684
148,1996,51.61768683
149,1996,2007.1977140000001
150,1996,19.37667023
151,1996,135.6153519
152,1996,8.75025119
153,1996,91.01452576
154,1996,311.4779028
155,1996,3.17987434
156,1996,375.17987989999995
157,1996,224.74424199999999
158,1996,618.4661056
159,1996,42.95620461
160,1996,2.19197256
161,1996,97.42166554
163,1996,851.4576443
164,1996,12.12612982
165,1996,2.76897773
166,1996,61.25277872
167,1996,49.78117669
168,1996,2229.0354620000003
169,1996,2324.082571
170,1996,21.13241267
171,1996,2.30983103
187,1996,2.86141118
172,1996,54.71482033
174,1996,23.60343593
175,1996,5.94910657
177,1996,63.83993448
178,1996,90.09833557
179,1996,65.26624517
180,1996,80.69988323
181,1996,12.60969629
182,1996,152.0510947
183,1996,4.64992748
184,1996,34.25791041
185,1996,579.5342099999999
186,1996,1190.348424
188,1996,1753.8401
189,1996,361.6943197
190,1996,21.79116215
191,1996,26.62308771
192,1996,45.01083023
193,1996,5.35786243
194,1996,10.96688242
195,1996,13.04177451
196,1996,29.34739993
1,1997,
2,1997,14.16477075
3,1997,49.73839952
4,1997,966.4849604
5,1997,10.5273051
6,1997,245.81424429999998
7,1997,373.3732748
8,1997,7.35738501
9,1997,1178.039092
10,1997,1929.511347
11,1997,6.15091878
12,1997,396.21196299999997
13,1997,353.38759980000003
14,1997,20.42111841
15,1997,322.0427856
16,1997,74.97990349
17,1997,1436.128398
18,1997,63.70754372
19,1997,6.87307444
20,1997,24.42484422
21,1997,29.64958873
22,1997,39.52206818
23,1997,77.70974771
24,1997,152.67534980000002
25,1997,514.4783355000001
26,1997,45.765673799999995
27,1997,4.47943313
28,1997,2.40966371
30,1997,5.56721914
31,1997,6.10376025
32,1997,1313.381693
29,1997,44.54623138
33,1997,4.05406275
34,1997,4.04403572
35,1997,155.7578568
36,1997,13.70728648
37,1997,175.393926
38,1997,10.54043721
48,1997,0.27
39,1997,13.99046085
40,1997,171.0072864
41,1997,163.15557019999997
46,1997,10.96239625
42,1997,254.9414654
43,1997,114.31537560000001
44,1997,252.38140389999998
45,1997,333.5317016
49,1997,2162.725329
50,1997,20.91595166
51,1997,151.6068761
52,1997,34.95515801
53,1997,47.10619537
54,1997,22.65953154
55,1997,59.88933574
56,1997,21.0760073
57,1997,3.83865663
58,1997,198.59674730000003
59,1997,1.7996140999999999
61,1997,76.34460954
62,1997,1331.102327
63,1997,1939.578735
64,1997,46.82914415
65,1997,5.29033421
66,1997,10.63093911
67,1997,2176.8376829999997
68,1997,11.19145481
69,1997,562.2020989
70,1997,95.30512302
71,1997,23.6902775
72,1997,5.33528457
73,1997,5.36939882
74,1997,40.89847772
75,1997,9.68099209
76,1997,19.17646116
77,1997,251.02070419999998
78,1997,2249.871384
79,1997,4.61096966
80,1997,7.12121391
81,1997,53.35313887
82,1997,0.04
83,1997,1050.733217
84,1997,1000.626074
85,1997,1136.681352
86,1997,99.9243686
87,1997,1918.577145
88,1997,85.05463816
89,1997,42.98166464
90,1997,7.24783938
91,1997,77.93363294
140,1997,201.5936485
92,1997,534.1698027
93,1997,10.69510573
94,1997,12.72737791
95,1997,89.27390861
96,1997,151.68097959999997
97,1997,14.37122593
98,1997,
99,1997,90.32426536
100,1997,117.8955024
101,1997,2285.02095
173,1997,107.0674479
102,1997,5.24811379
103,1997,4.13056708
104,1997,72.93796378
105,1997,69.54345776
106,1997,6.58518744
107,1997,441.882287
108,1997,352.0169724
109,1997,11.71396872
110,1997,68.85560931
111,1997,99.88697064
112,1997,139.5473014
141,1997,27.44887433
113,1997,2348.546046
114,1997,15.42317291
115,1997,72.03209298
116,1997,13.80060447
117,1997,6.67850428
118,1997,0.28
119,1997,102.1855183
120,1997,354.1926213
121,1997,2.22962961
122,1997,1334.992113
123,1997,1002.66837
124,1997,23.44865177
125,1997,2.96497652
126,1997,12.53762189
127,1997,407.49857180000004
128,1997,2453.14198
129,1997,192.0388582
130,1997,3.67884395
131,1997,606.9970202000001
132,1997,176.3759549
133,1997,27.15980649
134,1997,48.25130265
135,1997,54.25343626
136,1997,17.7143462
137,1997,165.54037749999998
138,1997,585.7773890999999
139,1997,467.33061739999994
142,1997,52.58117265
143,1997,137.3976759
144,1997,5.38807199
145,1997,183.92280590000001
146,1997,120.4888392
147,1997,105.9876869
148,1997,56.42210043
149,1997,1850.2300089999999
150,1997,19.2896553
151,1997,151.83509909999998
152,1997,7.5613982
153,1997,103.48594150000001
154,1997,372.326822
155,1997,3.30137126
156,1997,366.9065615
157,1997,210.68894930000002
158,1997,598.245748
159,1997,45.95967609
160,1997,2.61450737
161,1997,111.16131370000001
163,1997,768.8593467999999
164,1997,12.3347859
165,1997,3.09173441
166,1997,69.11406651
167,1997,47.95046176
168,1997,1971.455075
169,1997,2033.8132890000002
170,1997,20.94113061
171,1997,2.48281699
187,1997,3.86061295
172,1997,53.38915694
174,1997,38.52041305
175,1997,5.245954599999999
177,1997,66.77756647
178,1997,86.64868359
179,1997,61.12469002
180,1997,93.00962453
181,1997,21.51263867
182,1997,116.53951799999999
183,1997,4.99637613
184,1997,34.05254112
185,1997,588.178377
186,1997,1236.954931
188,1997,1811.2284379999999
189,1997,258.4166088
190,1997,20.55628017
191,1997,35.81556034
192,1997,51.83227723
193,1997,5.6593029
194,1997,9.43751868
195,1997,16.83173958
196,1997,30.08015822
1,1998,
2,1998,18.62584824
3,1998,48.67054687
4,1998,1338.295221
5,1998,6.64874402
6,1998,263.58748560000004
7,1998,382.56918060000004
8,1998,10.01079129
9,1998,1053.2277800000002
10,1998,2018.319654
11,1998,5.03924493
12,1998,457.7226063
13,1998,329.8717355
14,1998,21.20627398
15,1998,346.6776715
16,1998,68.77066395
17,1998,1477.858625
18,1998,62.27511763
19,1998,7.73777986
20,1998,25.02617128
21,1998,33.28665548
22,1998,40.71955944
23,1998,71.28794723
24,1998,143.057917
25,1998,482.1617045
26,1998,57.82283902
27,1998,4.97620851
28,1998,2.3334837000000004
30,1998,3.28937185
31,1998,5.14902175
32,1998,1304.444253
29,1998,47.50117493
33,1998,3.3957187000000006
34,1998,3.76510724
35,1998,162.6656862
36,1998,14.79219182
37,1998,171.618899
38,1998,8.81761275
48,1998,0.23
39,1998,14.03665211
40,1998,160.70659819999997
41,1998,179.47507119999997
46,1998,10.82359974
42,1998,323.9468664
43,1998,120.9911668
44,1998,320.0884587
45,1998,360.03547260000005
49,1998,2192.235623
50,1998,26.04898948
51,1998,152.5261753
52,1998,44.06179636
53,1998,32.49671863
54,1998,26.28456764
55,1998,71.63888016
56,1998,23.21129466
57,1998,4.02614138
58,1998,192.4988286
59,1998,1.98730745
61,1998,53.94872688
62,1998,1341.2061800000001
63,1998,1973.64361
64,1998,53.99114804
65,1998,6.97542318
66,1998,8.88309947
67,1998,2183.9275199999997
68,1998,11.85223084
69,1998,549.0051036
70,1998,106.11387920000001
71,1998,35.43587338
72,1998,4.19575667
73,1998,3.81764605
74,1998,39.36491337
75,1998,9.15162779
76,1998,25.80973382
77,1998,250.64015980000002
78,1998,2251.637271
79,1998,4.71078943
80,1998,3.25766101
81,1998,65.07541812
82,1998,0.3
83,1998,1089.938778
84,1998,917.1820152999999
85,1998,1162.7577720000002
86,1998,102.5687666
87,1998,1785.6544199999998
88,1998,89.57704862
89,1998,44.84978575
90,1998,9.46781907
91,1998,55.06350275
140,1998,153.3991797
92,1998,515.2164806
93,1998,11.99875413
94,1998,6.95711936
95,1998,104.08608199999999
96,1998,149.20139419999998
97,1998,14.10507623
98,1998,2.03001806
99,1998,111.3034558
100,1998,146.36688930000003
101,1998,2387.171385
173,1998,119.80026740000001
102,1998,4.98065046
103,1998,3.10297534
104,1998,56.79719224
105,1998,72.12592795
106,1998,5.85245681
107,1998,466.1827556
108,1998,328.39014460000004
109,1998,14.19869119
110,1998,69.44801484
111,1998,108.4063585
112,1998,132.1181347
141,1998,17.39688222
113,1998,2327.984122
114,1998,15.09343587
115,1998,73.68817348
116,1998,16.10008544
117,1998,7.42195074
118,1998,0.2
119,1998,93.38433773
120,1998,299.860833
121,1998,2.37762175
122,1998,1325.9990970000001
123,1998,865.9116303999999
124,1998,26.15936746
125,1998,3.29037605
126,1998,15.90169344
127,1998,316.2391479
128,1998,2593.1206
129,1998,185.5623707
130,1998,3.12340038
131,1998,493.84515710000005
132,1998,181.7621645
133,1998,23.34588091
134,1998,49.68473131
135,1998,57.04028653
136,1998,13.39195848
137,1998,174.4022553
138,1998,626.4036924
139,1998,424.27644100000003
142,1998,52.86432279
143,1998,79.01816852
144,1998,7.28630357
145,1998,193.89822900000001
146,1998,132.6452619
147,1998,99.53424836
148,1998,54.14429419
149,1998,1941.244875
150,1998,14.72322593
151,1998,147.301495
152,1998,8.06337422
153,1998,82.22490917
154,1998,348.00315710000007
155,1998,2.11283101
156,1998,379.1082745
157,1998,215.0037505
158,1998,646.9996838
159,1998,39.90736477
160,1998,3.42458112
161,1998,104.2388104
163,1998,799.3380815
164,1998,15.79579721
165,1998,3.22299532
166,1998,94.94524716
167,1998,44.13809345
168,1998,2003.7419719999998
169,1998,2104.560598
170,1998,21.69606751
171,1998,2.49941534
187,1998,4.06253464
172,1998,37.14918122
174,1998,24.70925903
175,1998,6.00659037
177,1998,62.51534514
178,1998,68.52874022
179,1998,63.95520592
180,1998,111.4168709
181,1998,22.79813341
182,1998,119.79976780000001
183,1998,4.26097307
184,1998,29.73822432
185,1998,564.7569798999999
186,1998,1331.428825
188,1998,1843.058284
189,1998,288.0808698
190,1998,18.23412762
191,1998,44.78802042
192,1998,57.11821019
193,1998,6.11679125
194,1998,10.12901083
195,1998,13.57040056
196,1998,29.43777179
1,1999,
2,1999,28.13970639
3,1999,45.54382499
4,1999,942.4215625
5,1999,6.54825377
6,1999,277.83261319999997
7,1999,399.60560499999997
8,1999,9.62805519
9,1999,1193.335611
10,1999,2049.536567
11,1999,5.61560878
12,1999,496.61553110000006
13,1999,343.41726760000006
14,1999,22.34238069
15,1999,372.1978558
16,1999,56.63369867
17,1999,1499.690683
18,1999,60.99767253
19,1999,8.29665136
20,1999,38.18615295
21,1999,36.67865404
22,1999,61.84796094
23,1999,75.4790169
24,1999,103.4020004
25,1999,458.1237948
26,1999,63.89218565
27,1999,5.46886125
28,1999,2.0773543
30,1999,3.23052842
31,1999,5.45272824
32,1999,1354.9606119999999
29,1999,45.981374100000004
33,1999,3.89734611
34,1999,3.84266446
35,1999,157.6315956
36,1999,15.78363019
37,1999,157.20228899999998
38,1999,7.98084558
48,1999,0.6592288000000001
39,1999,13.50817818
40,1999,144.12971130000003
41,1999,194.6289725
46,1999,9.90167667
42,1999,324.88719669999995
43,1999,139.15781830000003
44,1999,333.2511045
45,1999,347.2969186
49,1999,2457.316591
50,1999,33.19013922
51,1999,158.7233563
52,1999,50.74186746
53,1999,25.56652923
54,1999,29.37529034
55,1999,72.91375724
56,1999,18.21998279
57,1999,3.88547138
58,1999,196.4416927
59,1999,2.10124037
61,1999,60.33637981
62,1999,1329.255758
63,1999,1947.876436
64,1999,41.15175263
65,1999,6.89239095
66,1999,6.64642744
67,1999,2147.267842
68,1999,10.29434537
69,1999,594.8875559999999
70,1999,138.85782859999998
71,1999,39.03830616
72,1999,4.35105746
73,1999,2.69059157
74,1999,33.93519671
75,1999,8.16571286
76,1999,25.85401808
77,1999,249.8078313
78,1999,2674.539584
79,1999,5.09770195
80,1999,5.24710267
81,1999,75.34873398
82,1999,0.48
83,1999,1172.675319
84,1999,873.3465115
85,1999,1162.6040369999998
86,1999,81.28187127
87,1999,2102.1684920000002
88,1999,85.60559648
89,1999,25.68383248
90,1999,7.07943474
91,1999,72.22923224
140,1999,211.9732836
92,1999,472.93405099999995
93,1999,7.40527561
94,1999,3.21110768
95,1999,114.51839109999999
96,1999,142.5165155
97,1999,13.42146405
98,1999,2.48619623
99,1999,108.08760579999999
100,1999,144.64275580000003
101,1999,2574.7445350000003
173,1999,98.09099444
102,1999,4.88437462
103,1999,3.69872411
104,1999,62.92302586
105,1999,81.92576902
106,1999,4.87411394
107,1999,458.8219534
108,1999,319.9235145
109,1999,18.70303947
110,1999,68.21193826
111,1999,132.3410519
112,1999,145.599226
141,1999,8.16012425
113,1999,2456.371134
114,1999,14.74428164
115,1999,71.64239985
116,1999,16.05305569
117,1999,9.12097472
118,1999,0.27
119,1999,93.4862661
120,1999,301.8470916
121,1999,2.10173767
122,1999,1320.1326470000001
123,1999,893.6938103
124,1999,23.66116273
125,1999,3.08094581
126,1999,4.69766473
127,1999,379.3610314
128,1999,2745.125977
129,1999,198.6718436
130,1999,2.96883224
131,1999,505.19177790000003
132,1999,179.50510390000002
133,1999,22.10713233
134,1999,48.60363103
135,1999,55.66268159
136,1999,15.66634674
137,1999,178.8484228
138,1999,666.3786381
139,1999,424.4295097
142,1999,53.88967865
143,1999,47.69007248
144,1999,5.05454535
145,1999,203.59417
146,1999,137.69868369999998
147,1999,106.43813370000001
148,1999,62.82643541
149,1999,2057.919715
150,1999,20.47246441
151,1999,230.46551980000004
152,1999,8.96292746
153,1999,89.85631072
154,1999,355.9927275
155,1999,3.0535106
156,1999,331.7601412
157,1999,195.7094842
158,1999,663.5946372000001
159,1999,42.98942087
160,1999,3.34163662
161,1999,107.52405719999999
163,1999,815.472304
164,1999,14.45388887
165,1999,2.39644639
166,1999,77.47575117
167,1999,44.34494916
168,1999,2053.305977
169,1999,2105.323261
170,1999,22.54335177
171,1999,1.85269545
187,1999,3.8329873
172,1999,37.70558429
174,1999,22.22408445
175,1999,5.00622835
177,1999,75.2081817
178,1999,100.0107387
179,1999,66.23708964
180,1999,113.7351986
181,1999,20.68114646
182,1999,135.5887286
183,1999,4.90468307
184,1999,18.82180679
185,1999,558.8921616
186,1999,1422.588336
188,1999,1916.391915
189,1999,460.8099385
190,1999,19.57472723
191,1999,39.03848476
192,1999,85.77576409999999
193,1999,6.32316244
194,1999,10.84934234
195,1999,9.018808
196,1999,17.63531414
1,2000,
2,2000,27.16051203
3,2000,45.911114500000004
4,2000,862.3916116
5,2000,12.51447308
6,2000,281.3929619
7,2000,381.8773152
8,2000,7.06890421
9,2000,1144.7528439999999
10,2000,1823.8387579999999
11,2000,5.63556889
12,2000,522.6758855
13,2000,335.4842867
14,2000,24.21962971
15,2000,395.5538277
16,2000,47.92029244
17,2000,1375.774521
18,2000,69.44853939
19,2000,6.94049286
20,2000,40.93456604
21,2000,36.90724912
22,2000,60.88767251
23,2000,94.37971997
24,2000,106.7536815
25,2000,476.84498229999997
26,2000,59.52535931
27,2000,4.31995506
28,2000,2.01390968
30,2000,3.80777278
31,2000,5.5246363
32,2000,1469.882028
29,2000,42.02368375
33,2000,4.13021606
34,2000,4.49340228
35,2000,168.5876461
36,2000,16.61727941
37,2000,130.4813615
38,2000,5.46586374
48,2000,0.54345903
39,2000,12.51413648
40,2000,157.9759119
41,2000,204.0027101
46,2000,8.34838753
42,2000,324.78091839999996
43,2000,151.0828396
44,2000,309.8909629
45,2000,326.4299527
49,2000,2187.759216
50,2000,29.63939804
51,2000,159.4774244
52,2000,60.35988891
53,2000,16.74144099
54,2000,31.813489299999997
55,2000,79.82755094
56,2000,21.4967933
57,2000,4.328460400000001
58,2000,169.4265948
59,2000,2.84813615
61,2000,67.11584736
62,2000,1210.4826380000002
63,2000,1748.6096129999999
64,2000,42.96361056
65,2000,6.34408962
66,2000,7.60714191
67,2000,1897.7465309999998
68,2000,6.00088862
69,2000,550.4284098999999
70,2000,176.57183590000002
71,2000,37.67355047
72,2000,3.93401614
73,2000,1.73910841
74,2000,44.74515633
75,2000,7.11900681
76,2000,41.53028009
77,2000,230.6185176
78,2000,2472.918087
79,2000,5.08230115
80,2000,5.47015315
81,2000,96.18621655
82,2000,0.39
83,2000,1172.124431
84,2000,932.2330036000001
85,2000,1126.7543130000001
86,2000,99.71640305
87,2000,2290.3860050000003
88,2000,81.2452912
89,2000,25.91916865
90,2000,8.80818417
91,2000,60.9313246
140,2000,
92,2000,370.4013255
93,2000,5.72630892
94,2000,3.79576682
95,2000,106.9139294
96,2000,148.3832111
97,2000,13.64189099
98,2000,2.63408248
99,2000,123.8234644
100,2000,147.9497071
101,2000,2955.015079
173,2000,90.12107078
102,2000,6.23316254
103,2000,4.31429361
104,2000,73.44648772
105,2000,94.83867059
106,2000,4.86616855
107,2000,465.7837864
108,2000,409.5671877
109,2000,16.13067853
110,2000,75.46162965
111,2000,152.65246090000002
112,2000,159.96948730000003
141,2000,11.43160454
113,2000,2120.7159079999997
114,2000,17.72348654
115,2000,80.66829778
116,2000,15.81122907
117,2000,10.21112242
118,2000,0.45
119,2000,86.87731433
120,2000,271.3784965
121,2000,2.4746982999999996
122,2000,1214.056076
123,2000,820.2913392
124,2000,29.01567893
125,2000,2.3224676
126,2000,5.72473199
127,2000,313.2335117
128,2000,2603.035363
129,2000,215.51242819999996
130,2000,3.16096413
131,2000,531.6607553
132,2000,207.7381005
133,2000,21.18566994
134,2000,49.55174977
135,2000,56.82417976
136,2000,16.00153621
137,2000,173.1049966
138,2000,704.0198522999999
139,2000,473.2498806
142,2000,58.63183117
143,2000,57.45885249
144,2000,3.5416133000000003
145,2000,234.2793719
146,2000,142.9047629
147,2000,112.65828300000001
148,2000,60.61066827
149,2000,1855.142937
150,2000,19.65152003
151,2000,286.89718880000004
152,2000,7.85098909
153,2000,42.00202499
154,2000,311.38368260000004
155,2000,3.1758822999999996
156,2000,297.7708683
157,2000,185.687227
158,2000,614.3349642999999
159,2000,45.76841336
160,2000,3.03587225
161,2000,101.7264402
163,2000,744.8085202000001
164,2000,15.77176928
165,2000,3.32121574
166,2000,73.99003122
167,2000,42.3947245
168,2000,1935.180766
169,2000,1950.616538
170,2000,23.95333577
171,2000,1.31954275
187,2000,4.38215131
172,2000,37.04532973
174,2000,23.89261874
175,2000,4.0760665000000005
177,2000,64.50970769
178,2000,105.4684626
179,2000,67.23838171
180,2000,128.68841640000002
181,2000,35.86475902
182,2000,231.4395569
183,2000,4.19208651
184,2000,18.5137196
185,2000,576.7488035
186,2000,1392.935201
188,2000,2031.765381
189,2000,422.05441119999995
190,2000,13.97249003
191,2000,40.22642925
192,2000,113.56256609999998
193,2000,6.46622166
194,2000,13.60351098
195,2000,9.226036599999999
196,2000,31.48725574
1,2001,
2,2001,30.50961872
3,2001,52.50942325
4,2001,889.5899109
5,2001,18.32050967
6,2001,265.6781078
7,2001,367.2714099
8,2001,10.99669245
9,2001,1081.6690230000002
10,2001,1815.096639
11,2001,5.89876965
12,2001,523.8570467000001
13,2001,353.85720289999995
14,2001,27.12701507
15,2001,428.99623399999996
16,2001,58.50376474
17,2001,1413.946374
18,2001,87.98538101
19,2001,8.58306992
20,2001,39.290585
21,2001,35.96067065
22,2001,67.07272338
23,2001,126.2567332
24,2001,96.30129687
25,2001,431.5820682
26,2001,75.45206292
27,2001,4.10541823
28,2001,2.30144859
30,2001,5.26635134
31,2001,6.78171512
32,2001,1503.86074
29,2001,48.16935728
33,2001,3.81834228
34,2001,4.80916479
35,2001,159.30040209999999
36,2001,16.80674612
37,2001,125.2198555
38,2001,4.17148035
48,2001,0.31
39,2001,11.56316868
40,2001,229.5363929
41,2001,220.11509480000004
46,2001,5.97942732
42,2001,312.8649979
43,2001,160.862651
44,2001,328.8113964
45,2001,362.9827796
49,2001,2294.812253
50,2001,26.87293942
51,2001,159.9941122
52,2001,54.09615092
53,2001,26.98516489
54,2001,30.6662608
55,2001,82.28256426
56,2001,38.6155637
57,2001,4.82887192
58,2001,174.29276230000002
59,2001,3.22993665
61,2001,53.55355319
62,2001,1283.814909
63,2001,1773.692979
64,2001,44.81891314
65,2001,6.80644175
66,2001,9.53887342
67,2001,1903.195436
68,2001,8.64620641
69,2001,640.0400367999999
70,2001,230.89895499999997
71,2001,38.80729007
72,2001,4.30716184
73,2001,1.49115165
74,2001,43.42738979
75,2001,5.87583233
76,2001,43.60177438
77,2001,258.4808583
78,2001,2176.259761
79,2001,4.99358646
80,2001,7.15376637
81,2001,128.2421054
82,2001,0.43
83,2001,1386.672675
84,2001,949.83153
85,2001,1202.244154
86,2001,77.35312872
87,2001,2076.129616
88,2001,87.49050371
89,2001,29.23114925
90,2001,8.36946755
91,2001,62.64809759
140,2001,295.930171
92,2001,509.64334389999993
93,2001,6.02842394
