Year,Value
1996,76.10130045
1996,
1996,205.9242624
1996,
1996,
1996,533.253488
1996,12.30357627
1996,10.19851074
1996,81.24573645
1996,122.80747109999999
1996,16.86472634
1996,
1996,91.52578312
1996,
1996,91.97301199
1996,2608.0454219999997
1996,
1996,118.61347959999999
1996,5.50189669
1996,2.86171921
1996,84.19392784
1996,63.89788094
1996,8.54257716
1996,437.03739840000003
1996,352.9541811
1996,
1996,11.3838498
1996,73.22334859
1996,
1996,75.77692755
1996,165.10244169999999
1996,26.37949171
1996,2478.922658
1996,17.55748097
1996,72.1122169
1996,
1996,16.42960049
1996,5.1317259
1996,0.4
1996,97.58135588
1996,389.9911793
1996,1.67235288
1996,1462.944309
1996,
1996,
1996,979.927267
1996,
1996,34.53633388
1996,2.54166605
1996,10.63464652
1996,462.2265546
1996,
1996,
1996,
1996,2573.073006
1996,199.37162680000003
1996,4.07465808
1996,616.0280321
1996,157.9592037
1996,33.42173076
1996,50.57363934
1996,56.78147288
1996,16.97642343
1996,
1996,176.47804230000003
1996,612.6912193
1996,
1996,428.8759178
1996,
1996,38.74886835
1996,104.7314571
1996,4.43135155
1996,
1996,
1996,177.924184
1996,134.5581254
1996,
1996,98.03689684
1996,
1996,51.61768683
1996,2007.1977140000001
1996,19.37667023
1996,135.6153519
1996,8.75025119
1996,91.01452576
1996,
1996,
1996,311.4779028
1996,3.17987434
1996,375.17987989999995
1996,224.74424199999999
1996,618.4661056
1996,42.95620461
1996,2.19197256
1996,
1996,97.42166554
1996,
1996,851.4576443
1996,12.12612982
1996,2.76897773
1996,61.25277872
1996,
1996,49.78117669
1996,2229.0354620000003
1996,2324.082571
1996,21.13241267
1996,
1996,2.30983103
1996,2.86141118
1996,54.71482033
1996,23.60343593
1996,5.94910657
1996,
1996,63.83993448
1996,
1996,90.09833557
1996,65.26624517
1996,80.69988323
1996,12.60969629
1996,
1996,152.0510947
1996,4.64992748
1996,34.25791041
1996,579.5342099999999
1996,1190.348424
1996,1753.8401
1996,361.6943197
1996,
1996,21.79116215
1996,
1996,26.62308771
1996,45.01083023
1996,
1996,
1996,
1996,5.35786243
1996,
1996,
1996,
1996,10.96688242
1996,
1996,13.04177451
1996,29.34739993
1996,
1996,
1996,
1996,
1996,
1996,
1996,
1997,
1997,
1997,
1997,14.16477075
1997,49.73839952
1997,
1997,966.4849604
1997,10.5273051
1997,
1997,245.81424429999998
1997,373.3732748
1997,7.35738501
1997,
1997,1178.039092
1997,1929.511347
1997,6.15091878
1997,396.21196299999997
1997,353.38759980000003
1997,20.42111841
1997,322.0427856
1997,74.97990349
1997,1436.128398
1997,63.70754372
1997,6.87307444
1997,
1997,24.42484422
1997,29.64958873
1997,39.52206818
1997,77.70974771
1997,152.67534980000002
1997,
1997,514.4783355000001
1997,45.765673799999995
1997,4.47943313
1997,2.40966371
1997,5.56721914
1997,6.10376025
1997,1313.381693
1997,44.54623138
1997,
1997,4.05406275
1997,4.04403572
1997,
1997,155.7578568
1997,13.70728648
1997,
1997,
1997,175.393926
1997,10.54043721
1997,0.27
1997,13.99046085
1997,171.0072864
1997,163.15557019999997
1997,10.96239625
1997,254.9414654
1997,114.31537560000001
1997,252.38140389999998
1997,333.5317016
1997,
1997,2162.725329
1997,20.91595166
1997,151.6068761
1997,34.95515801
1997,
1997,47.10619537
1997,22.65953154
1997,59.88933574
1997,21.0760073
1997,3.83865663
1997,
1997,198.59674730000003
1997,1.7996140999999999
1997,
1997,
1997,76.34460954
1997,1331.102327
1997,1939.578735
1997,
1997,
1997,46.82914415
1997,5.29033421
1997,10.63093911
1997,2176.8376829999997
1997,11.19145481
1997,
1997,562.2020989
1997,
1997,95.30512302
1997,
1997,
1997,23.6902775
1997,
1997,5.33528457
1997,5.36939882
1997,40.89847772
1997,9.68099209
1997,
1997,19.17646116
1997,
1997,251.02070419999998
1997,2249.871384
1997,4.61096966
1997,7.12121391
1997,53.35313887
1997,0.04
1997,1050.733217
1997,
1997,1000.626074
1997,1136.681352
1997,99.9243686
1997,1918.577145
1997,
1997,85.05463816
1997,42.98166464
1997,7.24783938
1997,77.93363294
1997,
1997,201.5936485
1997,
1997,
1997,534.1698027
1997,10.69510573
1997,12.72737791
1997,89.27390861
1997,151.68097959999997
1997,14.37122593
1997,
1997,90.32426536
1997,
1997,117.8955024
1997,2285.02095
1997,
1997,107.0674479
1997,5.24811379
1997,4.13056708
1997,72.93796378
1997,69.54345776
1997,6.58518744
1997,441.882287
1997,352.0169724
1997,
1997,11.71396872
1997,68.85560931
1997,
1997,99.88697064
1997,139.5473014
1997,27.44887433
1997,2348.546046
1997,15.42317291
1997,72.03209298
1997,
1997,13.80060447
1997,6.67850428
1997,0.28
1997,102.1855183
1997,354.1926213
1997,2.22962961
1997,1334.992113
1997,
1997,
1997,1002.66837
1997,
1997,23.44865177
1997,2.96497652
1997,12.53762189
1997,407.49857180000004
1997,
1997,
1997,
1997,2453.14198
1997,192.0388582
1997,3.67884395
1997,606.9970202000001
1997,176.3759549
1997,27.15980649
1997,48.25130265
1997,54.25343626
1997,17.7143462
1997,
1997,165.54037749999998
1997,585.7773890999999
1997,
1997,467.33061739999994
1997,
1997,52.58117265
1997,137.3976759
1997,5.38807199
1997,
1997,
1997,183.92280590000001
1997,120.4888392
1997,
1997,105.9876869
1997,
1997,56.42210043
1997,1850.2300089999999
1997,19.2896553
1997,151.83509909999998
1997,7.5613982
1997,103.48594150000001
1997,
1997,
1997,372.326822
1997,3.30137126
1997,366.9065615
1997,210.68894930000002
1997,598.245748
1997,45.95967609
1997,2.61450737
1997,
1997,111.16131370000001
1997,
1997,768.8593467999999
1997,12.3347859
1997,3.09173441
1997,69.11406651
1997,
1997,47.95046176
1997,1971.455075
1997,2033.8132890000002
1997,20.94113061
1997,
1997,2.48281699
1997,3.86061295
1997,53.38915694
1997,38.52041305
1997,5.245954599999999
1997,
1997,66.77756647
1997,
1997,86.64868359
1997,61.12469002
1997,93.00962453
1997,21.51263867
1997,
1997,116.53951799999999
1997,4.99637613
1997,34.05254112
1997,588.178377
1997,1236.954931
1997,1811.2284379999999
1997,258.4166088
1997,
1997,20.55628017
1997,
1997,35.81556034
1997,51.83227723
1997,
1997,
1997,
1997,5.6593029
1997,
1997,
1997,
1997,9.43751868
1997,
1997,16.83173958
1997,30.08015822
1997,
1997,
1997,
1997,
1997,
1997,
1997,
1998,
1998,
1998,
1998,18.62584824
1998,48.67054687
1998,
1998,1338.295221
1998,6.64874402
1998,
1998,263.58748560000004
1998,382.56918060000004
1998,10.01079129
1998,
1998,1053.2277800000002
1998,2018.319654
1998,5.03924493
1998,457.7226063
1998,329.8717355
1998,21.20627398
1998,346.6776715
1998,68.77066395
1998,1477.858625
1998,62.27511763
1998,7.73777986
1998,
1998,25.02617128
1998,33.28665548
1998,40.71955944
1998,71.28794723
1998,143.057917
1998,
1998,482.1617045
1998,57.82283902
1998,4.97620851
1998,2.3334837000000004
1998,3.28937185
1998,5.14902175
1998,1304.444253
1998,47.50117493
1998,
1998,3.3957187000000006
1998,3.76510724
1998,
1998,162.6656862
1998,14.79219182
1998,
1998,
1998,171.618899
1998,8.81761275
1998,0.23
1998,14.03665211
1998,160.70659819999997
1998,179.47507119999997
1998,10.82359974
1998,323.9468664
1998,120.9911668
1998,320.0884587
1998,360.03547260000005
1998,
1998,2192.235623
1998,26.04898948
1998,152.5261753
1998,44.06179636
1998,
1998,32.49671863
1998,26.28456764
1998,71.63888016
1998,23.21129466
1998,4.02614138
1998,
1998,192.4988286
1998,1.98730745
1998,
1998,
1998,53.94872688
1998,1341.2061800000001
1998,1973.64361
1998,
1998,
1998,53.99114804
1998,6.97542318
1998,8.88309947
1998,2183.9275199999997
1998,11.85223084
1998,
1998,549.0051036
1998,
1998,106.11387920000001
1998,
1998,
1998,35.43587338
1998,
1998,4.19575667
1998,3.81764605
1998,39.36491337
1998,9.15162779
1998,
1998,25.80973382
1998,
1998,250.64015980000002
1998,2251.637271
1998,4.71078943
1998,3.25766101
1998,65.07541812
1998,0.3
1998,1089.938778
1998,
1998,917.1820152999999
1998,1162.7577720000002
1998,102.5687666
1998,1785.6544199999998
1998,
1998,89.57704862
1998,44.84978575
1998,9.46781907
1998,55.06350275
1998,
1998,153.3991797
1998,
1998,
1998,515.2164806
1998,11.99875413
1998,6.95711936
1998,104.08608199999999
1998,149.20139419999998
1998,14.10507623
1998,2.03001806
1998,111.3034558
1998,
1998,146.36688930000003
1998,2387.171385
1998,
1998,119.80026740000001
1998,4.98065046
1998,3.10297534
1998,56.79719224
1998,72.12592795
1998,5.85245681
1998,466.1827556
1998,328.39014460000004
1998,
1998,14.19869119
1998,69.44801484
1998,
1998,108.4063585
1998,132.1181347
1998,17.39688222
1998,2327.984122
1998,15.09343587
1998,73.68817348
1998,
1998,16.10008544
1998,7.42195074
1998,0.2
1998,93.38433773
1998,299.860833
1998,2.37762175
1998,1325.9990970000001
1998,
1998,
1998,865.9116303999999
1998,
1998,26.15936746
1998,3.29037605
1998,15.90169344
1998,316.2391479
1998,
1998,
1998,
1998,2593.1206
1998,185.5623707
1998,3.12340038
1998,493.84515710000005
1998,181.7621645
1998,23.34588091
1998,49.68473131
1998,57.04028653
1998,13.39195848
1998,
1998,174.4022553
1998,626.4036924
1998,
1998,424.27644100000003
1998,
1998,52.86432279
1998,79.01816852
1998,7.28630357
1998,
1998,
1998,193.89822900000001
1998,132.6452619
1998,
1998,99.53424836
1998,
1998,54.14429419
1998,1941.244875
1998,14.72322593
1998,147.301495
1998,8.06337422
1998,82.22490917
1998,
1998,
1998,348.00315710000007
1998,2.11283101
1998,379.1082745
1998,215.0037505
1998,646.9996838
1998,39.90736477
1998,3.42458112
1998,
1998,104.2388104
1998,
1998,799.3380815
1998,15.79579721
1998,3.22299532
1998,94.94524716
1998,
1998,44.13809345
1998,2003.7419719999998
1998,2104.560598
1998,21.69606751
1998,
1998,2.49941534
1998,4.06253464
1998,37.14918122
1998,24.70925903
1998,6.00659037
1998,
1998,62.51534514
1998,
1998,68.52874022
1998,63.95520592
1998,111.4168709
1998,22.79813341
1998,
1998,119.79976780000001
1998,4.26097307
1998,29.73822432
1998,564.7569798999999
1998,1331.428825
1998,1843.058284
1998,288.0808698
1998,
1998,18.23412762
1998,
1998,44.78802042
1998,57.11821019
1998,
1998,
1998,
1998,6.11679125
1998,
1998,
1998,
1998,10.12901083
1998,
1998,13.57040056
1998,29.43777179
1998,
1998,
1998,
1998,
1998,
1998,
1998,
1999,
1999,
1999,
1999,28.13970639
1999,45.54382499
1999,
1999,942.4215625
1999,6.54825377
1999,
1999,277.83261319999997
1999,399.60560499999997
1999,9.62805519
1999,
1999,1193.335611
1999,2049.536567
1999,5.61560878
1999,496.61553110000006
1999,343.41726760000006
1999,22.34238069
1999,372.1978558
1999,56.63369867
1999,1499.690683
1999,60.99767253
1999,8.29665136
1999,
1999,38.18615295
1999,36.67865404
1999,61.84796094
1999,75.4790169
1999,103.4020004
1999,
1999,458.1237948
1999,63.89218565
1999,5.46886125
1999,2.0773543
1999,3.23052842
1999,5.45272824
1999,1354.9606119999999
1999,45.981374100000004
1999,
1999,3.89734611
1999,3.84266446
1999,
1999,157.6315956
1999,15.78363019
1999,
1999,
1999,157.20228899999998
1999,7.98084558
1999,0.6592288000000001
1999,13.50817818
1999,144.12971130000003
1999,194.6289725
1999,9.90167667
1999,324.88719669999995
1999,139.15781830000003
1999,333.2511045
1999,347.2969186
1999,
1999,2457.316591
1999,33.19013922
1999,158.7233563
1999,50.74186746
1999,
1999,25.56652923
1999,29.37529034
1999,72.91375724
1999,18.21998279
1999,3.88547138
1999,
1999,196.4416927
1999,2.10124037
1999,
1999,
1999,60.33637981
1999,1329.255758
1999,1947.876436
1999,
1999,
1999,41.15175263
1999,6.89239095
1999,6.64642744
1999,2147.267842
1999,10.29434537
1999,
1999,594.8875559999999
1999,
1999,138.85782859999998
1999,
1999,
1999,39.03830616
1999,
1999,4.35105746
1999,2.69059157
1999,33.93519671
1999,8.16571286
1999,
1999,25.85401808
1999,
1999,249.8078313
1999,2674.539584
1999,5.09770195
1999,5.24710267
1999,75.34873398
1999,0.48
1999,1172.675319
1999,
1999,873.3465115
1999,1162.6040369999998
1999,81.28187127
1999,2102.1684920000002
1999,
1999,85.60559648
1999,25.68383248
1999,7.07943474
1999,72.22923224
1999,
1999,211.9732836
1999,
1999,
1999,472.93405099999995
1999,7.40527561
1999,3.21110768
1999,114.51839109999999
1999,142.5165155
1999,13.42146405
1999,2.48619623
1999,108.08760579999999
1999,
1999,144.64275580000003
1999,2574.7445350000003
1999,
1999,98.09099444
1999,4.88437462
1999,3.69872411
1999,62.92302586
1999,81.92576902
1999,4.87411394
1999,458.8219534
1999,319.9235145
1999,
1999,18.70303947
1999,68.21193826
1999,
1999,132.3410519
1999,145.599226
1999,8.16012425
1999,2456.371134
1999,14.74428164
1999,71.64239985
1999,
1999,16.05305569
1999,9.12097472
1999,0.27
1999,93.4862661
1999,301.8470916
1999,2.10173767
1999,1320.1326470000001
1999,
1999,
1999,893.6938103
1999,
1999,23.66116273
1999,3.08094581
1999,4.69766473
1999,379.3610314
1999,
1999,
1999,
1999,2745.125977
1999,198.6718436
1999,2.96883224
1999,505.19177790000003
1999,179.50510390000002
1999,22.10713233
1999,48.60363103
1999,55.66268159
1999,15.66634674
1999,
1999,178.8484228
1999,666.3786381
1999,
1999,424.4295097
1999,
1999,53.88967865
1999,47.69007248
1999,5.05454535
1999,
1999,
1999,203.59417
1999,137.69868369999998
1999,
1999,106.43813370000001
1999,
1999,62.82643541
1999,2057.919715
1999,20.47246441
1999,230.46551980000004
1999,8.96292746
1999,89.85631072
1999,
1999,
1999,355.9927275
1999,3.0535106
1999,331.7601412
1999,195.7094842
1999,663.5946372000001
1999,42.98942087
1999,3.34163662
1999,
1999,107.52405719999999
1999,
1999,815.472304
1999,14.45388887
1999,2.39644639
1999,77.47575117
1999,
1999,44.34494916
1999,2053.305977
1999,2105.323261
1999,22.54335177
1999,
1999,1.85269545
1999,3.8329873
1999,37.70558429
1999,22.22408445
1999,5.00622835
1999,
1999,75.2081817
1999,
1999,100.0107387
1999,66.23708964
1999,113.7351986
1999,20.68114646
1999,
1999,135.5887286
1999,4.90468307
1999,18.82180679
1999,558.8921616
1999,1422.588336
1999,1916.391915
1999,460.8099385
1999,
1999,19.57472723
1999,
1999,39.03848476
1999,85.77576409999999
1999,
1999,
1999,
1999,6.32316244
1999,
1999,
1999,
1999,10.84934234
1999,
1999,9.018808
1999,17.63531414
1999,
1999,
1999,
1999,
1999,
1999,
1999,
2000,
2000,
2000,
2000,27.16051203
2000,45.911114500000004
2000,
2000,862.3916116
2000,12.51447308
2000,
2000,281.3929619
2000,381.8773152
2000,7.06890421
2000,
2000,1144.7528439999999
2000,1823.8387579999999
2000,5.63556889
2000,522.6758855
2000,335.4842867
2000,24.21962971
2000,395.5538277
2000,47.92029244
2000,1375.774521
2000,69.44853939
2000,6.94049286
2000,
2000,40.93456604
2000,36.90724912
2000,60.88767251
2000,94.37971997
2000,106.7536815
2000,
2000,476.84498229999997
2000,59.52535931
2000,4.31995506
2000,2.01390968
2000,3.80777278
2000,5.5246363
2000,1469.882028
2000,42.02368375
2000,
2000,4.13021606
2000,4.49340228
2000,
2000,168.5876461
2000,16.61727941
2000,
2000,
2000,130.4813615
2000,5.46586374
2000,0.54345903
2000,12.51413648
2000,157.9759119
2000,204.0027101
2000,8.34838753
2000,324.78091839999996
2000,151.0828396
2000,309.8909629
2000,326.4299527
2000,
2000,2187.759216
2000,29.63939804
2000,159.4774244
2000,60.35988891
2000,
2000,16.74144099
2000,31.813489299999997
2000,79.82755094
2000,21.4967933
2000,4.328460400000001
2000,
2000,169.4265948
2000,2.84813615
2000,
2000,
2000,67.11584736
2000,1210.4826380000002
2000,1748.6096129999999
2000,
2000,
2000,42.96361056
2000,6.34408962
2000,7.60714191
2000,1897.7465309999998
2000,6.00088862
2000,
2000,550.4284098999999
2000,
2000,176.57183590000002
2000,
2000,
2000,37.67355047
2000,
2000,3.93401614
2000,1.73910841
2000,44.74515633
2000,7.11900681
2000,
2000,41.53028009
2000,
2000,230.6185176
2000,2472.918087
2000,5.08230115
2000,5.47015315
2000,96.18621655
2000,0.39
2000,1172.124431
2000,
2000,932.2330036000001
2000,1126.7543130000001
2000,99.71640305
2000,2290.3860050000003
2000,
2000,81.2452912
2000,25.91916865
2000,8.80818417
2000,60.9313246
2000,
2000,
2000,
2000,
2000,370.4013255
2000,5.72630892
2000,3.79576682
2000,106.9139294
2000,148.3832111
2000,13.64189099
2000,2.63408248
2000,123.8234644
2000,
2000,147.9497071
2000,2955.015079
2000,
2000,90.12107078
2000,6.23316254
2000,4.31429361
2000,73.44648772
2000,94.83867059
2000,4.86616855
2000,465.7837864
2000,409.5671877
2000,
2000,16.13067853
2000,75.46162965
2000,
2000,152.65246090000002
2000,159.96948730000003
2000,11.43160454
2000,2120.7159079999997
2000,17.72348654
2000,80.66829778
2000,
2000,15.81122907
2000,10.21112242
2000,0.45
2000,86.87731433
2000,271.3784965
2000,2.4746982999999996
2000,1214.056076
2000,
2000,
2000,820.2913392
2000,
2000,29.01567893
2000,2.3224676
2000,5.72473199
2000,313.2335117
2000,
2000,
2000,
2000,2603.035363
2000,215.51242819999996
2000,3.16096413
2000,531.6607553
2000,207.7381005
2000,21.18566994
2000,49.55174977
2000,56.82417976
2000,16.00153621
2000,
2000,173.1049966
2000,704.0198522999999
2000,
2000,473.2498806
2000,
2000,58.63183117
2000,57.45885249
2000,3.5416133000000003
2000,
2000,
2000,234.2793719
2000,142.9047629
2000,
2000,112.65828300000001
2000,
2000,60.61066827
2000,1855.142937
2000,19.65152003
2000,286.89718880000004
2000,7.85098909
2000,42.00202499
2000,
2000,
2000,311.38368260000004
2000,3.1758822999999996
2000,297.7708683
2000,185.687227
2000,614.3349642999999
2000,45.76841336
2000,3.03587225
2000,
2000,101.7264402
2000,
2000,744.8085202000001
2000,15.77176928
2000,3.32121574
2000,73.99003122
2000,
2000,42.3947245
2000,1935.180766
2000,1950.616538
2000,23.95333577
2000,
2000,1.31954275
2000,4.38215131
2000,37.04532973
2000,23.89261874
2000,4.0760665000000005
2000,
2000,64.50970769
2000,
2000,105.4684626
2000,67.23838171
2000,128.68841640000002
2000,35.86475902
2000,
2000,231.4395569
2000,4.19208651
2000,18.5137196
2000,576.7488035
2000,1392.935201
2000,2031.765381
2000,422.05441119999995
2000,
2000,13.97249003
2000,
2000,40.22642925
2000,113.56256609999998
2000,
2000,
2000,
2000,6.46622166
2000,
2000,
2000,
2000,13.60351098
2000,
2000,9.226036599999999
2000,31.48725574
2000,
2000,
2000,
2000,
2000,
2000,
2000,
2001,
2001,
2001,
2001,30.50961872
2001,52.50942325
2001,
2001,889.5899109
2001,18.32050967
2001,
2001,265.6781078
2001,367.2714099
2001,10.99669245
2001,
2001,1081.6690230000002
2001,1815.096639
2001,5.89876965
2001,523.8570467000001
2001,353.85720289999995
2001,27.12701507
2001,428.99623399999996
2001,58.50376474
2001,1413.946374
2001,87.98538101
2001,8.58306992
2001,
2001,39.290585
2001,35.96067065
2001,67.07272338
2001,126.2567332
2001,96.30129687
2001,
2001,431.5820682
2001,75.45206292
2001,4.10541823
2001,2.30144859
2001,5.26635134
2001,6.78171512
2001,1503.86074
2001,48.16935728
2001,
2001,3.81834228
2001,4.80916479
2001,
2001,159.30040209999999
2001,16.80674612
2001,
2001,
2001,125.2198555
2001,4.17148035
2001,0.31
2001,11.56316868
2001,229.5363929
2001,220.11509480000004
2001,5.97942732
2001,312.8649979
2001,160.862651
2001,328.8113964
2001,362.9827796
2001,
2001,2294.812253
2001,26.87293942
2001,159.9941122
2001,54.09615092
2001,
2001,26.98516489
2001,30.6662608
2001,82.28256426
2001,38.6155637
2001,4.82887192
2001,
2001,174.29276230000002
2001,3.22993665
2001,
2001,
2001,53.55355319
2001,1283.814909
2001,1773.692979
2001,
2001,
2001,44.81891314
2001,6.80644175
2001,9.53887342
2001,1903.195436
2001,8.64620641
2001,
2001,640.0400367999999
2001,
2001,230.89895499999997
2001,
2001,
2001,38.80729007
2001,
2001,4.30716184
2001,1.49115165
2001,43.42738979
2001,5.87583233
2001,
2001,43.60177438
2001,
2001,258.4808583
2001,2176.259761
2001,4.99358646
2001,7.15376637
2001,128.2421054
2001,0.43
2001,1386.672675
2001,
2001,949.83153
2001,1202.244154
2001,77.35312872
2001,2076.129616
2001,
2001,87.49050371
2001,29.23114925
2001,8.36946755
2001,62.64809759
2001,
2001,295.930171
2001,
2001,
2001,509.64334389999993
2001,6.02842394
2001,3.61211149
2001,110.2140722
2001,161.5986688
2001,15.52824888
2001,2.85916762
2001,143.26839760000001
2001,
2001,159.6386407
2001,2854.167202
2001,
2001,85.24349916
2001,7.58348185
2001,3.29785584
2001,84.30116837
2001,88.51105405
2001,7.44688566
2001,468.0742813999999
2001,354.544628
2001,
2001,11.71961884
2001,75.2503167
2001,
2001,167.0912415
2001,179.10901189999998
2001,13.08196155
2001,2170.479974
2001,19.9175002
2001,109.55477479999999
2001,
2001,18.49063533
2001,8.64986923
2001,0.31
2001,63.65096619
2001,252.27350750000002
2001,3.55393652
2001,1301.48448
2001,
2001,
2001,803.5894741000001
2001,
2001,29.47815717
2001,2.993863
2001,5.70092598
2001,1441.397585
2001,
2001,
2001,
2001,2785.236665
2001,215.5585108
2001,2.66868932
2001,535.563344
2001,203.0116493
2001,20.87422812
2001,37.28952481
2001,55.75879556
2001,12.79107991
2001,
2001,209.7119241
2001,715.8537898
2001,
2001,554.3689360000001
2001,
2001,64.21854648
2001,69.82822769
2001,4.2246296999999995
2001,
2001,
2001,222.88055269999998
2001,150.83446819999998
2001,
2001,117.50385590000002
2001,
2001,58.28576571
2001,1874.619598
2001,19.09655648
2001,288.1663327
2001,8.40541797
